http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	2012	1415
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	2013	930
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	2010	786
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	2008	689
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	2011	689
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	2009	656
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	2007	503
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	2004	457
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	2005	441
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	2006	403
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	2003	369
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	2001	248
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	2002	211
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1977	103
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1982	64
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1024	42
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1996	41
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1975	37
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1979	37
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1980	36
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1983	36
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1981	33
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1972	27
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1999	26
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1976	25
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1280	24
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1080	22
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1997	20
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	2000	18
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1998	17
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1974	16
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1978	16
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1951	14
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1440	11
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1600	11
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1952	11
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1984	11
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1986	11
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1050	10
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1136	10
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1492	10
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1680	10
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1995	9
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1968	8
http://dbpedia.org/resource/Nazr_Mohammed	http://dbpedia.org/ontology/team	http://dbpedia.org/resource/San_Antonio_Spurs	2004	2005	1969	8
